OK,好的,OK,ButtonOK,好的
AIM,瞄准,ControlsMenuKeyboardControlAim,ControlsMenu,瞄准
PUNCH,拳技,ControlsMenuKeyboardControlAttack,ControlsMenu,攻击
BLOCK / PARRY,格挡 / 招架,ControlsMenuKeyboardControlBlock,ControlsMenu,格挡 / 闪避
DROP MELEE WEAPON,丢弃近战武器,ControlsMenuKeyboardControlDrop,ControlsMenu,丢弃近战武器
KICK,踢,ControlsMenuKeyboardControlHeavyAttack,ControlsMenu,踢
LOOK AROUND,观察四周,ControlsMenuKeyboardControlLoock,ControlsMenu,观察
MOVE DOWN,向下移动,ControlsMenuKeyboardControlMoveDown,ControlsMenu,下移
MOVE LEFT,向左移动,ControlsMenuKeyboardControlMoveLeft,ControlsMenu,左移
MOVE RIGHT,向右移动,ControlsMenuKeyboardControlMoveRight,ControlsMenu,右移
MOVE UP,向上移动,ControlsMenuKeyboardControlMoveUp,ControlsMenu,上移
PAUSE / MENU,暂停 / 菜单,ControlsMenuKeyboardControlPause,ControlsMenu,暂停 / 菜单
PICKUP / USE,拾取 / 使用,ControlsMenuKeyboardControlPickup,ControlsMenu,拾取 / 使用
AIM,瞄准,ControlsMenuKeyboardControlPullGun,ControlsMenu,瞄准
ROLL,翻滚,ControlsMenuKeyboardControlRoll,ControlsMenu,翻滚
RESET DEFAULT,重置为默认,ControlsMenuKeyboardControlSetDefaultBinds,ControlsMenu,默认设置
SHOOT,射击,ControlsMenuKeyboardControlShoot,ControlsMenu,射击
KILL / USE ENVIRONMENT,击杀 / 利用环境,ControlsMenuKeyboardControlThrowExecute,ControlsMenu,击杀 / 利用环境
KEYBOARD,键盘,ControlsMenuKeyboardLabel,ControlsMenu,键盘
ARENA has been unlocked,竞技场已解锁,ArenaWasUnlocked,Game,竞技场已解锁
CHECKPOINT,检查点,Checkpoint,Game,检查点
GLOSSARY has been updated,资料库已更新,CodexWasUpdated,Game,资料库已更新
Press,按,ControllerAssignment_Press,Game,按下
to continue,继续,ControllerAssignment_ToContinue,Game,继续
COOP,合作,CoopOption,Game,双人
FINAL WAVE,最后一波,FinalWave,Game,最后一波
Upgrade,升级,ForceUpgradeButton,Game,升级
ENEMIES KILLED {0},杀敌数 {0},KillAmount,Game,杀敌数｛0｝
LOCKED,未解锁,Locked,Game,锁定
You have found an ancient MANUSCRIPT! Press {0} to upgrade one of the MONK SKILLS.,你找到了一份古老的手稿！按 {0} 来升级其中一项武僧技能。,ManuscriptWasFound,Game,你已经找到了一张古老的手稿！按{0}升级其中一个武僧技能。
FAIL,失败,MissionFail,Game,失败
COMPLETE,完成,MissionSuccess,Game,完成
No controller found for 2nd player,未找到第2位玩家的控制器,NoSecondControllerMessage,Game,没有为第二个玩家找到控制器
Your progress will not be saved until you signin your account in main menu.,在登录账号前你的进度将不会被保存。,NoSignInNoProgressSave,Game,在登录账号之前你的进度将不会被保存。
Perks,天赋,OpenPerksListTipButton,Game,天赋
Press {0} to pick a PERK,按 {0} 来选择一项天赋,PerkWasUnlocked,Game,按下 {0} 选择一个天赋
Perks amount: {0},天赋点：{0},PerksAmount,Game,天赋点 {0}
SCROLL has been unlocked,卷轴已解锁,ScrollsWasUpdated,Game,卷轴已入手
Stat was upgraded,属性已升级,StatWasUpgraded,Game,属性已升级
You have found an AltaTek TABLET! Press {0} to upgrade one of the SOLDIER SKILLS.,你找到了阿尔泰平板！按 {0} 来升级其中一项士兵技能。,TabletWasFound,Game,你已经找到了阿尔泰平板！按{0}升级其中一个佣兵技能。
Unlock,解锁,UnlockPerkTipButton,Game,解锁
{0} WAVES REMAIN,剩余 {0} 波敌人,WavesRemain,Game,{0} 波次剩余
MELEE ATTACKS,近战攻击,LocalizationKeyHowToPlayAttack,HowToPlayMenu,近战攻击
ROLL ATTACKS,翻滚攻击,LocalizationKeyHowToPlayAttackFromRoll,HowToPlayMenu,翻滚攻击
BLOCK,格挡,LocalizationKeyHowToPlayBlock,HowToPlayMenu,格挡
CHARGE ATTACK,蓄力一击,LocalizationKeyHowToPlayChargeAttack,HowToPlayMenu,蓄力一击
DISARM,缴械,LocalizationKeyHowToPlayDisarm,HowToPlayMenu,缴械
ENVIRONMENT KILL,环境处决,LocalizationKeyHowToPlayFurniture,HowToPlayMenu,环境击杀
LOOK AROUND,观察四周,LocalizationKeyHowToPlayListening,HowToPlayMenu,观察
MOVE,移动,LocalizationKeyHowToPlayMovement,HowToPlayMenu,移动
ACTION,动作,LocalizationKeyHowToPlayOpenDoor,HowToPlayMenu,动作
PARRY,招架,LocalizationKeyHowToPlayParry,HowToPlayMenu,闪避
PICK UP,拾取,LocalizationKeyHowToPlayPickup,HowToPlayMenu,拾取
ROLL,翻滚,LocalizationKeyHowToPlayRoll,HowToPlayMenu,翻滚
SHOOT,射击,LocalizationKeyHowToPlayShoot,HowToPlayMenu,射击
STEALTH KILL,暗杀,LocalizationKeyHowToPlaySilentKill,HowToPlayMenu,潜行击杀
EXECUTION,处决,LocalizationKeyHowToPlayStunKill,HowToPlayMenu,处决
THROW ,投掷,LocalizationKeyHowToPlayThrowCrate,HowToPlayMenu,投掷
DEATHS {0},死亡次数 {0},DeathsAmountInfo,LevelSelectMenu,死亡 {0}
BACK,返回,LevelSelectMenuBackButton,LevelSelectMenu,返回
Level select screen basic info,LevelSelectMenuBasicInfo,LevelSelectMenuBasicInfo,LevelSelectMenu,LevelSelectMenuBasicInfo
8. DOWN THE PRIMROSE PATH,8. 堕入歧途,LevelSelectMenuLevel10Name,LevelSelectMenu,8.离开极乐世界
9. UPS AND DOWNS,9. 起伏波折,LevelSelectMenuLevel11Name,LevelSelectMenu,9.上下
10. THOSE WHO LIVE IN GLASS HOUSES,10. 玻璃房的住人,LevelSelectMenuLevel12Name,LevelSelectMenu,10.行走在钢丝上的人
ECHOES OF THE PAST II,旧日回响 II,LevelSelectMenuLevel13Name,LevelSelectMenu,旧日回响 II
11. PALINDROME,11. 殊途同归,LevelSelectMenuLevel14Name,LevelSelectMenu,11.殊途同归
12. HEXED,12. 蛊惑,LevelSelectMenuLevel15Name,LevelSelectMenu,12.蛊惑
13. CONVEYOR,13. 传达者,LevelSelectMenuLevel16Name,LevelSelectMenu,13.传达者
14. HYPOCENTER,14. 震源,LevelSelectMenuLevel17Name,LevelSelectMenu,14.震源
15. HANGAR,15. 机库,LevelSelectMenuLevel18Name,LevelSelectMenu,15.机库
16. MACHINE HEART,16. 机械之心,LevelSelectMenuLevel19Name,LevelSelectMenu,16.机械之心
INTRO,前奏,LevelSelectMenuLevel1Name,LevelSelectMenu,序章
ENDING,结局,LevelSelectMenuLevel20Name,LevelSelectMenu,终章
1. A RUDE AWAKENING,1. 猛然惊醒,LevelSelectMenuLevel2Name,LevelSelectMenu,1.惊醒
2. UNWELCOME GUESTS,2. 不速之客,LevelSelectMenuLevel3Name,LevelSelectMenu,2.不速之客
3. NO SHELTER,3. 无处可藏,LevelSelectMenuLevel4Name,LevelSelectMenu,3.无处可藏
4. MURKY WATERS,4. 深陷泥潭,LevelSelectMenuLevel5Name,LevelSelectMenu,4.深陷泥潭
5. GOING DOWN IN FLAMES,5. 赴汤蹈火,LevelSelectMenuLevel6Name,LevelSelectMenu,5.浴火坠落
ECHOES OF THE PAST I,旧日回响 I,LevelSelectMenuLevel7Name,LevelSelectMenu,旧日回响 I
6. HAKELDAMA,6. 血田,LevelSelectMenuLevel8Name,LevelSelectMenu,6.血之田
7. REROUTING,7. 改变路线,LevelSelectMenuLevel9Name,LevelSelectMenu,7.变更航线
CHAPTER SELECT,章节选择,LevelSelectMenuScreenTitle,LevelSelectMenu,章节选择
SPRING CLEANING,春季大扫除,MultiplayerLevelSelectMenuLevel1Name,LevelSelectMenu,大扫除
LAST STAND,背水一战,MultiplayerLevelSelectMenuLevel2Name,LevelSelectMenu,背水一战
WAVES RECORD {0},敌袭次数记录 {0},WavesAmountInfo,LevelSelectMenu,波次记录 {0}
REDEEMER,救赎者,LoadingRedeemerTitleLocalization,LoadingTips,救赎者
PRESS ANY BUTTON,按任意键,PressAnyKeyTextLocalization,LoadingTips,按下任意按键
BACK,返回,LobbyArenaBack,LobbyArena,后退
CHAT,聊天,LobbyArenaChat,LobbyArena,聊天
GO,出发,LobbyArenaGo,LobbyArena,前进
LOCAL CO-OP,本地合作,LobbyArenaLocalPlay,LobbyArena,本地多人合作
MAPS,地图,LobbyArenaMapsSelection,LobbyArena,地图
NETWORK CO-OP,联网合作,LobbyArenaNetworkPlay,LobbyArena,联网多人合作
INVITE,邀请,LobbyArenaPlayersInvited,LobbyArena,邀请
PLAYERS,玩家,LobbyArenaPlayersSelection,LobbyArena,玩家
READY,准备,LobbyArenaReady,LobbyArena,准备
SEND,发送,LobbyArenaSend,LobbyArena,发送
WAIT,等待,LobbyArenaWait,LobbyArena,等待
Please connect the controller and press 'A' button to continue the game. Or press 'B' button to exit to Main menu.,请连接控制器并按“A键”继续游戏。或按“B键”退出主菜单。,ControllerConnectOrMainMenu,MainMenu,请连接控制器并按A按钮继续游戏。或按B按钮退出主菜单。
ARENA,竞技场,MainMenuArenaButton,MainMenu,竞技场
ARENA,竞技场,MainMenuArenaScreenName,MainMenu,竞技场
BACK,返回,MainMenuBackButton,MainMenu,返回
Change profile,更改档案,MainMenuChangeProfileButton,MainMenu,改变档案
SCROLLS,卷轴,MainMenuCollectiblesButton,MainMenu,卷轴
SCROLLS,卷轴,MainMenuCollectiblesScreenName,MainMenu,卷轴
CONTINUE,继续,MainMenuContinueGameButton,MainMenu,继续
CREDITS,制作组,MainMenuCreditsButton,MainMenu,制作人员
CREDITS,制作组,MainMenuCreditsScreenName,MainMenu,制作人员
EXTRAS,额外内容,MainMenuExtrasButton,MainMenu,额外内容
EXTRAS,额外内容,MainMenuExtrasScreenName,MainMenu,额外内容
NEW GAME,新游戏,MainMenuNewGameButton,MainMenu,新游戏
EASY,容易,MainMenuNewGameEasyModeName,MainMenu,易
HARDCORE,硬核,MainMenuNewGameHardcoreModeName,MainMenu,困难
NORMAL,正常,MainMenuNewGameNormalModeName,MainMenu,正常
OPTIONS,选项,MainMenuOptionsButton,MainMenu,设置
QUIT,退出,MainMenuQuitButton,MainMenu,退出
MAIN MENU,主菜单,MainMenuScreenName,MainMenu,主菜单
Your progress will be reset,您的进度将被重置,NewGameProgressWillBeDeletedWarning,MainMenu,您的进度将被重置
Back,返回,MenuTipsBack,MenuTips,返回
Navigate,导航,MenuTipsNavigate,MenuTips,导引
Select,选择,MenuTipsSelect,MenuTips,选择
Skip,跳过,MenuTipsSkip,MenuTips,跳过
ANTI-ALIASING QUALITY,抗锯齿质量,OptionsAAQuality,Options,抗锯齿
AUTO-AIM,辅助瞄准,OptionsAutoAim,Options,辅助瞄准
BRIGHTNESS,亮度,OptionsBrighntess,Options,亮度
CHROMATIC ABBERATION,色差,OptionsChromaticAbberation,Options,色差
DEPTH OF FIELD,景深,OptionsDepthOfField,Options,景深
FULLSCREEN,全屏,OptionsFullscreen,Options,全屏
LANGUAGE,语言,OptionsLanguage,Options,语言
MASTER,总音量,OptionsMasterVolume,Options,总音量
APPLY,应用,OptionsMenuScreenApplyButton,Options,应用
BACK,返回,OptionsMenuScreenBackButton,Options,返回
OPTIONS,选项,OptionsMenuScreenName,Options,设置
MOTION BLUR,动态模糊,OptionsMotionBlur,Options,动态模糊
MUSIC,音乐,OptionsMusicVolume,Options,音乐
OUTLINES,描边,OptionsOutline,Options,描边
POSTPROCESSING,后期处理,OptionsPostProcessQuality,Options,后期处理
OVERALL QUALITY,整体画质,OptionsQuality,Options,整体画质
RESOLUTION,分辨率,OptionsResolutions,Options,分辨率
SOUNDS,音效,OptionsSFXVolume,Options,音效
SHADOWS,阴影,OptionsShadowsQuality,Options,阴影
SUBTITLES,字幕,OptionsSubtitles,Options,字幕
V-SYNC,垂直同步,OptionsVSync,Options,垂直同步
VIBRATION,震动,OptionsVibration,Options,震动
VOICE,声音,OptionsVoice,Options,声音
AVERAGE,平均,OptionsItemAverage,OptionsItems,均衡
DIFFICULTY,难度,OptionsItemDifficulty,OptionsItems,难度
EPIC,史诗,OptionsItemEpic,OptionsItems,极致
HIGH,高,OptionsItemHigh,OptionsItems,高
ENGLISH,英语,OptionsItemLanguageEnglish,OptionsItems,英语
RUSSIAN,俄语,OptionsItemLanguageRussian,OptionsItems,俄语
LOW,低,OptionsItemLow,OptionsItems,低
OFF,关,OptionsItemOff,OptionsItems,关
ON,开,OptionsItemOn,OptionsItems,开
AUDIO,音频,PauseMenuAudioSettingsScreenTitle,PauseMenu,声音
GLOSSARY,资料库,PauseMenuCodexButton,PauseMenu,资料库
GLOSSARY,资料库,PauseMenuCodexScreenTitle,PauseMenu,资料库
CONTROLS,控制,PauseMenuControlsScreenTitle,PauseMenu,控制
GAME,游戏,PauseMenuGameSettingsScreenTitle,PauseMenu,游戏
AUDIO,音频,PauseMenuGotoAudioSettingsButton,PauseMenu,声音
CONTROLS,控制,PauseMenuGotoControlsButton,PauseMenu,控制
GAME,游戏,PauseMenuGotoGameSettingsButton,PauseMenu,游戏
DISPLAY,显示,PauseMenuGotoVideoSettingsButton,PauseMenu,视频
HOW TO PLAY,游戏玩法,PauseMenuHowToPlayButton,PauseMenu,游玩方式
HOW TO PLAY,游戏玩法,PauseMenuHowToPlayScreenTitle,PauseMenu,游玩方式
OPTIONS,选项,PauseMenuOptionsButton,PauseMenu,设置
BACK,返回,PauseMenuOptionsGotoBackButton,PauseMenu,返回
MAIN MENU,主菜单,PauseMenuQuitToMainMenuButton,PauseMenu,主菜单
RESTART,重新开始,PauseMenuRestartButton,PauseMenu,重新开始
RESUME,继续游戏,PauseMenuResumeButton,PauseMenu,继续游戏
Pause menu info,PauseMenuRootScreenInfo,PauseMenuRootScreenInfo,PauseMenu,PauseMenuRootScreenInfo
PAUSE MENU,暂停菜单,PauseMenuRootScreenTitle,PauseMenu,暂停界面
Video settings info,PauseMenuVideoSettingsScreenInfo,PauseMenuVideoSettingsScreenInfo,PauseMenu,PauseMenuVideoSettingsScreenInfo
DISPLAY,显示,PauseMenuVideoSettingsScreenTitle,PauseMenu,显示
Speeds up the charge time of the CLAW STRIKE.,加快爪击的蓄力时间。,FistsPerk_Charge2_DescrID,PerksTexts,加快爪击的充电时间。
QUICK CLAW (requires CLAW STRIKE),快速爪击（需要爪击）,FistsPerk_Charge2_NameID,PerksTexts,快速爪击（需要爪击）
Hold {0} for a very powerful punch.,长按 {0} 来发动强力拳击。,FistsPerk_Charge_DescrID,PerksTexts,"""按住 {0} 以发动一次强大的拳击。"""
CLAW STRIKE,爪击,FistsPerk_Charge_NameID,PerksTexts,爪击
Adds a fifth strike to the combo.,连招追加第五次攻击。,FistsPerk_Combo_DescrID,PerksTexts,加入第五次的连续攻击。
TIGER PUNCH,虎拳,FistsPerk_Combo_NameID,PerksTexts,虎拳
Attack from a roll. Press {0} before the roll is finished.,从翻滚中发动攻击。在翻滚结束前按 {0}  。,FistsPerk_RollAttack_DescrID,PerksTexts,翻滚时发动攻击。在翻滚即将完成前按 {0} 。
POUNCE,猛扑,FistsPerk_RollAttack_NameID,PerksTexts,猛扑
Your fists strike as lightning.,你挥出的拳头犹如闪电。,FistsPerk_UberElectro_DescrID,PerksTexts,你的拳头如同闪电一般砸向敌人。
STORM TIGER,虎啸西风,FistsPerk_UberElectro_NameID,PerksTexts,虎啸西风
Speeds up the charge time of the TAIL SWEEP.,加快摆尾的蓄力时间,KicksPerk_Charge2_DescrID,PerksTexts,加快神龙摆尾的充能时间
QUICK SWEEP (requires TAIL SWEEP),快速摆尾（需要神龙摆尾）,KicksPerk_Charge2_NameID,PerksTexts,快速横扫（需要神龙摆尾）
Hold {0} to charge a roundhouse kick.,长按 {0} 来发动回旋踢击。,KicksPerk_Charge_DescrID,PerksTexts,按住 {0} 发动横扫一片的踢技。
TAIL SWEEP,神龙摆尾,KicksPerk_Charge_NameID,PerksTexts,神龙摆尾
Adds a fourth strike to the combo.,连招追加第四次攻击。,KicksPerk_Combo_DescrID,PerksTexts,加入第四次的连续攻击。
DRAGON KICK,龙踢,KicksPerk_Combo_NameID,PerksTexts,飞龙在天
Your kicks eject fire.,你的踢击会喷出火焰。,KicksPerk_DragonBreathe_DescrID,PerksTexts,你的踢击可以放射出火焰。
FLAMING DRAGON,火龙,KicksPerk_DragonBreathe_NameID,PerksTexts,火龙
Attack from a roll. Press {0} before the roll is finished.,从翻滚中发动攻击。在翻滚结束前按 {0}  。,KicksPerk_RollAttack_DescrID,PerksTexts,"""翻滚时发动攻击。在翻滚即将完成前按 {0} 。"""
SWOOP,俯冲,KicksPerk_RollAttack_NameID,PerksTexts,风雷震落
Accuracy is increased by 50%.,精度提高50%。,MachinegunPerk_Accuracy_DescrID,PerksTexts,精度提高50%。
STOCK,枪托,MachinegunPerk_Accuracy_NameID,PerksTexts,枪托
Bullets go through all targets.,子弹会穿透所有目标。,MachinegunPerk_BBBullets_DescrID,PerksTexts,子弹会穿透所有目标。
GAUSS,高斯,MachinegunPerk_BBBullets_NameID,PerksTexts,高斯弹
Shoots two bullets in a quick succession.,快速射出两发子弹。,MachinegunPerk_DoubleBullet_DescrID,PerksTexts,迅速射出俩发子弹。
HYPER BURST,超爆破,MachinegunPerk_DoubleBullet_NameID,PerksTexts,连发
Enemies can't hear your shots. Double damage on targets that aren't alarmed.,敌人听不到你的枪声。对未察觉的敌人能造成双倍伤害。,MachinegunPerk_Silencer_DescrID,PerksTexts,敌人无法听见你的枪声。对未察觉状态的敌人造成双倍伤害。
SILENCER,消音器,MachinegunPerk_Silencer_NameID,PerksTexts,消音器
Adds another strike to every weapon combo.,所有武器的连招追加一次攻击。,MeleePerk_Combo_DescrID,PerksTexts,给所有武器的连续攻击增加一次额外的打击数。
TIRELESS,不知疲倦,MeleePerk_Combo_NameID,PerksTexts,孜孜不倦
Chance to tear your target to pieces with one strike. The probability depends on the weapon type and enemy strenght.,有机会一击撕裂敌人。成功率取决于武器的类型与敌人的强度。,MeleePerk_Critical_DescrID,PerksTexts,有一定几率一击直接把敌人撕成碎片。几率取决于武器和敌人的类型。
LACERATION,撕裂伤,MeleePerk_Critical_NameID,PerksTexts,破空一击
Weapon killing blows restore 35% more health.,武器击杀能恢复多35%的生命。,MeleePerk_Executioner_DescrID,PerksTexts,武器连杀的恢复生命值效果额外增加35%。
SLAYER,屠杀者,MeleePerk_Executioner_NameID,PerksTexts,屠戮者
The last strike before breaking deals twice more damage.,武器损坏前的最后一击能多造成两倍伤害。,MeleePerk_LastChance_DescrID,PerksTexts,击飞敌人前的最后一击可以造成双倍伤害。
LAST CHANCE,最后一搏,MeleePerk_LastChance_NameID,PerksTexts,殊死一搏
Hitting more than one target costs 25% less durability.,击中复数目标时武器的耐久消耗减少25%。,MeleePerk_Thrifty_DescrID,PerksTexts,击中复数目标时武器耐久度的消耗减少25%。
SHARPENING,磨刀,MeleePerk_Thrifty_NameID,PerksTexts,磨刀霍霍
Invulnerable during rolls.,翻滚时无敌。,MonkPerk_Agility_DescrID,PerksTexts,翻滚时无敌。
TRICKSTER,骗术师,MonkPerk_Agility_NameID,PerksTexts,魔术师
Killing enemies with throwable objects restores more health.,用投掷物击杀敌人能回复更多生命。,MonkPerk_Crates_DescrID,PerksTexts,用投掷物杀死敌人可以回复更多生命值。
FENG SHUI,风水,MonkPerk_Crates_NameID,PerksTexts,风水
Killing more enemies at once restores more health.,一次性杀死越多敌人能回复越多生命。,MonkPerk_Fearless_DescrID,PerksTexts,一次性杀死越多敌人可以回复更多生命值。
FEARLESS,无畏,MonkPerk_Fearless_NameID,PerksTexts,无所畏惧
Passive regeneration threshold increases to 40%.,被动回复上限提升至40%。,MonkPerk_Harmony_DescrID,PerksTexts,被动回复的门槛提升至40%。
HARMONY,协调,MonkPerk_Harmony_NameID,PerksTexts,和谐
Parries deal damage.,招架能造成伤害。,MonkPerk_Parry_DescrID,PerksTexts,格挡造成伤害。
WING CHUN,咏春,MonkPerk_Parry_NameID,PerksTexts,咏春
Maximum ammo is increased to 18.,子弹上限提升至18。,PistolPerk_Clip_DescrID,PerksTexts,子弹上限提升至18。
MAGAZINE,弹夹,PistolPerk_Clip_NameID,PerksTexts,弹夹
10% chance to kill an enemy with one shot (5% for stronger enemies).,有10%的几率将敌人一枪毙命（强敌为5%）。,PistolPerk_ExploBullets_DescrID,PerksTexts,10%几率一枪杀死敌人（5%几率杀死更强的目标）。
HOLLOW POINTS,空尖弹,PistolPerk_ExploBullets_NameID,PerksTexts,全息瞄准
Rate of fire is increased by 35%.,射速提高35%。,PistolPerk_Rate_DescrID,PerksTexts,射速提升35%。
MECHANISM,机械装置,PistolPerk_Rate_NameID,PerksTexts,机械师
Enemies can't hear your shots. Double damage on targets that aren't alarmed.,敌人无法听到你的枪声。对未察觉的敌人造成两倍伤害。,PistolPerk_Silencer_DescrID,PerksTexts,敌人无法听见你的枪声。对未察觉状态的敌人造成双倍伤害。
SILENCER,消音器,PistolPerk_Silencer_NameID,PerksTexts,消音器
Enemies killed by plasma explode dealing damage to nearby targets.,被电磁枪射杀的敌人会爆炸并对附近目标造成伤害。,PlasmaPerk_BlastEnergy_DescrID,PerksTexts,被电磁枪杀死的敌人会爆炸并伤害附近目标。
OVERLOAD,过载,PlasmaPerk_BlastEnergy_NameID,PerksTexts,过载
Maximum ammo is increased to 100.,子弹上限提升至100。,PlasmaPerk_Clip_DescrID,PerksTexts,子弹上限提升至100。
INCREASED CAPACITY,容量提升,PlasmaPerk_Clip_NameID,PerksTexts,载弹数增幅
Plasma travel distance is doubled.,电磁枪的射击距离翻倍。,PlasmaPerk_Distance_DescrID,PerksTexts,电磁枪射击距离提升至双倍。
ENERGY STABILIZER,能量稳定器,PlasmaPerk_Distance_NameID,PerksTexts,充能线圈
Plasma bursts fly faster.,电磁枪子弹会飞得更快。,PlasmaPerk_FlySpeed_DescrID,PerksTexts,电磁枪喷射速度更快。
ACCELERATOR,加速器,PlasmaPerk_FlySpeed_NameID,PerksTexts,加速器
Accuracy is increased by 50%.,精度提升50%。,SMGPerk_Accuracy_DescrID,PerksTexts,射击精度提升50%。
STOCK,枪托,SMGPerk_Accuracy_NameID,PerksTexts,枪托
Maximum ammo is increased to 60.,子弹上限提升至60。,SMGPerk_Clip_DescrID,PerksTexts,子弹上限提升至60。
MAGAZINE,弹夹,SMGPerk_Clip_NameID,PerksTexts,杂志
Bullets ignite enemies.,子弹能燃烧敌人。,SMGPerk_Flame_DescrID,PerksTexts,子弹燃烧敌人。
INCENDIARY,燃烧弹,SMGPerk_Flame_NameID,PerksTexts,燃烧弹
Rate of fire is increased by 35%.,射速提高35%。,SMGPerk_Rate_DescrID,PerksTexts,射速提升35%。
MECHANISM,机械装置,SMGPerk_Rate_NameID,PerksTexts,机械师
Nonstop shooting.,不停地射击。,ShotgunPerk_Auto_DescrID,PerksTexts,不间断射击。
SLAM FIRE,猛烈射击,ShotgunPerk_Auto_NameID,PerksTexts,猛烈火力
Tears targets to pieces at close range. Restores additional health.,近距离射击会把敌人撕成碎片。能回复更多的生命。,ShotgunPerk_BirdShot_DescrID,PerksTexts,近距离射击会撕裂敌人。回复额外生命值。
BIRDSHOT,小号铅弹,ShotgunPerk_BirdShot_NameID,PerksTexts,小号铅弹
Pellets travel distance is doubled.,子弹射击距离翻倍。,ShotgunPerk_FlyDist_DescrID,PerksTexts,子弹射击距离加倍
BARREL,枪管,ShotgunPerk_FlyDist_NameID,PerksTexts,强化弹膛
Pellets go through the first target.,子弹会穿过第一个目标。,ShotgunPerk_Through_DescrID,PerksTexts,子弹会穿过首个目标。
PIERCING AMMO,贯通弹,ShotgunPerk_Through_NameID,PerksTexts,贯通弹
Your firearms get a laser sight.,会在你的枪上安装激光瞄准具。,SoldierPerk_Aim_DescrID,PerksTexts,你的枪械获得镭射辅助瞄准
LASER SIGHT,激光瞄准具,SoldierPerk_Aim_NameID,PerksTexts,镭射瞄准
Throwable objects deal damage in a radius.,投掷物会造成范围伤害。,SoldierPerk_Crates_DescrID,PerksTexts,投掷物一定半径内造成伤害。
DEADLY SHARDS,致命破片,SoldierPerk_Crates_NameID,PerksTexts,致命碎片
Press {0} when aiming to grab the enemy gun.,在瞄准时按 {0} 来夺取敌人的枪。,SoldierPerk_Disarm_DescrID,PerksTexts,瞄准时按下 {0} 抓取敌人的枪械
DISARM,缴械,SoldierPerk_Disarm_NameID,PerksTexts,缴械
Killing with a firearm restores health.,用枪射杀敌人能回复生命。,SoldierPerk_DoctorDeath_DescrID,PerksTexts,用枪械杀死敌人可以回复生命值。
LEAD PILLS,铅弹,SoldierPerk_DoctorDeath_NameID,PerksTexts,铅弹
A force field will automaticaly appear to protect you from enemy projectiles. Cooldown - 10 seconds.,会自动出现一片力场来保护你免受敌人的枪击。冷却10秒。,SoldierPerk_Shield_DescrID,PerksTexts,一座力场将会自动出现保护你不受敌人攻击。
FORCE MATRIX,力场矩阵,SoldierPerk_Shield_NameID,PerksTexts,力场矩阵
