OK,好的,OK,ButtonOK,好的
It was supposed to be my one thousandth’s morning of peace.I guess I need to reset that counter.,这本该是我第一千个和平的早晨。但看来我得重新数过了。,SubtitlesLocalizationComix1_1,Subtitles,这本应该是我第一千个平日。我想我得重数了。
The temple of the Vanishing Star was supposed to be unreachable by anyone who didn’t know its secret location. It has been a perfect shelter for many years.,逝星庙本该是不知道其秘密位置的人绝对无法到达的地方。这么多年来它都是个完美的庇护所。,SubtitlesLocalizationComix1_2,Subtitles,任何了解其位置的人都应该无法接触到逝星庙。 多年来它一直是一个完美的庇护所。
"It has brought me a new home, a new family and a new purpose.",它带给我新的家庭，新的亲人以及新的目标。,SubtitlesLocalizationComix1_3,Subtitles,它曾经给予了我新的家、亲人和奋斗目标。
"They say the temple was built to offer those willing the fulfillment of a simple, hard working life. A life of discipline over body - and spirit.",他们说这座庙是为那些愿意过简单勤劳生活的人建造的。是超越身体——和精神的修行生活。,SubtitlesLocalizationComix1_4,Subtitles,他们说这座寺庙的建立是为了提供地方给那些甘愿过简单而艰苦生活的人们。 超越身体——和精神的修行生活。
"Here I was no longer a soldier. No longer a tool, no longer a dog. I was a brother and a seeker of wisdom. That’s what they told me and I bought into the idea.",在这里，我不再是士兵。不再是工具，不再是走狗。我是修道之人，是智慧的探求者。这是他们跟我说的，而我也接受了这种想法。,SubtitlesLocalizationComix1_5,Subtitles,在这里，我不再是一名士兵。 不再是一种工具，不再是一只狗。 我是一个兄弟和智慧的寻求者。 这就是他们告诉我的，并且我意识到了这一点。
But it is not easy to change a man like me. I did everything asked of me but when it came down to meditation I could still hear echoes of war firing up under my skull.,但要改变我这样的人并非易事。他们让我做的每样事我都做了，可在冥想时，我依然会在脑海中听到战争的回响。,SubtitlesLocalizationComix1_6,Subtitles,但要改变像我这样的男人并不容易。 我完成了所有他们吩咐我做的事，但是到了冥想的时候，我仍然可以听到在我的脑袋萦绕的战争回响。
I am an addict you see. You can have an addict live 40 years resisting temptation then you give him a taste of his addiction and he spirals out of control.,你知道我是个有瘾的人。假如你让一个过了40年抵御诱惑生活的人去尝试一点瘾，那他很快就会失去控制。,SubtitlesLocalizationComix1_7,Subtitles,我是一个显而易见的瘾君子。 你可以选择让一位成瘾者修炼40年，度过戒断期，接着稍稍让他品尝一口疯狂，他就会晕头转向失去控制。
That’s why I hoped I would never hear another gunshot in my life.,这也就是我为什么会希望自己的余生可以永远听不到枪声的原因。,SubtitlesLocalizationComix1_8,Subtitles,这就是为何我希望我的余生再听不到一声枪响。
"Monks say that when you meditate you shouldn’t allow your past, or fears of the future, affect your awareness of the present. It’s very hard today.",僧人们说，你在冥想时，不应该让自己的过去或对未来的恐惧影响你对现在的认识。看来今天是很难办到了。,SubtitlesLocalizationComix1_9,Subtitles,僧侣说，当你打坐时，不应该让你的过去或者对未来的恐惧影响你对现在的认识。 今天非常艰难。
I guess this is how you feel right before you die. When your life starts flashing before your eyes.,人生的走马灯开始在眼前闪过，我想这就是将死之人的感觉。,SubtitlesLocalizationComix2_1,Subtitles,我想这就是将死之人的感受。 当你的人生在你眼前走马灯般浮现时。
I just wished my life revolved around something more than Berkut.,我只是希望自己的人生不要围着贝尔库特转。,SubtitlesLocalizationComix2_2,Subtitles,"""我只是希望我的生活可以围绕一些不是贝库特的东西。"""
"Still, when I saw him …part man, part toaster… I realized it could have been me.",不过，当我看到他……半边人，半边烤面包机的模样时……我意识到当初变成这样的有可能会是我。,SubtitlesLocalizationComix2_3,Subtitles,不过，当我看到他......一部分像人，一部分像面包机的时候......我意识到我当初可能也会变成这样。
"We were like twins, once. Both raised on the streets. Enjoying the simple pleasures of life like street fights and sleeping rough.",我们就像双胞胎一样。都是在街头长大的。享受着像是街头斗殴和露宿街头这样简单快乐的生活。,SubtitlesLocalizationComix2_4,Subtitles,我们像双胞胎一样。 两人都在街头长大。 享受着简单快乐的生活，像是街头的打斗和每夜的辗转反侧。
I was always a little bit stronger than him.,我总比他强那么一点点。,SubtitlesLocalizationComix2_5,Subtitles,我总是比他强一点。
I thought he was the smart one. Always agreed to everything he said. And I thought we would forever make the same choices.,我觉得他是个聪明人。所以他说的一切我都赞同。那时我还以为我们会永远做出相同的选择。,SubtitlesLocalizationComix2_6,Subtitles,我以为他是聪明人。 总是同意他所说的一切。 我认为我们会永远做出同样的选择。
He was the closest thing I ever had to family. But with all his smarts Berkut could not convince me to follow him this one last time.,他是我最接近家人的人。虽然他很聪明，但上次的事贝尔库特并没有说服我。,SubtitlesLocalizationComix2_7,Subtitles,他是我生命中最接近家人这个定义的人。 但是凭借他的所有智慧，贝库特还是无法说服我最后一次跟他走。
Now it’s clear he’s not done with me yet.,我很清楚我们之间的事还没了结。,SubtitlesLocalizationComix2_8,Subtitles,我很清楚我们之间还没了结。
Everyone wants to change something in their past. I don’t believe I do.,每个人都想改变自己的某些过去，但我不认为自己是这样的人。,SubtitlesLocalizationComix3_1,Subtitles,所有人都想改变过去，但我并非如此
Maybe I just wasn’t ready. Maybe one more year on contract would make me embrace all that cyborg nonsense?,也许我只是没准备好。也许再接触多一年我就会欣然接受那些半人半机械的鬼玩意。,SubtitlesLocalizationComix3_10,Subtitles,也许我还没准备好，可能又一年的雇佣会让我接受那些生化人什么鬼的玩意儿。
Maybe I would end up exactly like Berkut.,也许我最后会变得像贝尔库特一样,SubtitlesLocalizationComix3_11,Subtitles,也许我会和贝库特有着同样的结局。
Whatever I liked about him I is long gone now.,不管我以前喜欢他哪点，现在都已经消失无迹了。,SubtitlesLocalizationComix3_12,Subtitles,不论如何我所知道的他已经不在了。
"When I crashed in the mountains, close to the monastery… I felt it was a gift. It was fate. Someone up there wanted me saved.",当我坠机在寺庙附近的山时……我真觉得这是份礼物。是命运。是上天想让我获得拯救。,SubtitlesLocalizationComix3_13,Subtitles,当我在山中堕落不堪时，走近修道院......我感到这是一件礼物。 这是天命。 上天似乎想要拯救我。
But all it was was bringing savagery and destruction into a peaceful place.,但这一切也给这个和平的地方带来了暴虐与毁灭。,SubtitlesLocalizationComix3_14,Subtitles,但是，这只是给这个祥和的地方带来了暴虐和毁灭。
"Now I’m going to harness all of it, like the force of life. And deliver it on Volkov’s face with one final blow.",现在我要利用一切，像是生命之力。通过最后一击把它打在沃尔科夫脸上。,SubtitlesLocalizationComix3_15,Subtitles,现在我要如生命力一般凌驾于万物之上，并且用尽全力撕烂沃尔科夫的脸。
"I would drop Berkut again, without hesitation. Even quicker, knowing what I know now.",我会毫不犹豫地再次抛弃贝尔库特。而且就目前发生的事来看，甚至会比上一次更迅速。,SubtitlesLocalizationComix3_2,Subtitles,我会毫不犹豫再次抛弃贝库特。就目前的情况看，甚至比上回还要来得快。
"I can still hear Volkov's voice „You are like sons to me! It would break my heart to lose either one of you. This procedure will make you stronger, will make you invincible.”",我依然能听到沃尔科夫的声音“你们就像是我的儿子！失去你们任何一人都会让我心碎。这个手术能让你们变得更强，变得无懈可击。”,SubtitlesLocalizationComix3_3,Subtitles,我仍然可以听到沃尔科夫的声音：“你就像我的儿子！失去你们中的一个都会伤透我的心。生化改造会让你更强壮，立于不败之地。“
"Berkut didn’t care. He would have done it anyway, for kicks.",贝尔库特并不在乎。为了寻求刺激，无论什么他都会去做。,SubtitlesLocalizationComix3_4,Subtitles,"
伯库特不在乎。无论如何，他会做到这一点，仅仅为了愉悦。"
It’s funny. He was always the smarter one.,这真的很滑稽。明明他是那个更聪明的人。,SubtitlesLocalizationComix3_5,Subtitles,有趣的是，他总是那个更聪明的。
I guess we both grew up that day. And we both decided what we wanted to be.,我想那一天我们都成长了。并且都决定好各自想走的路。,SubtitlesLocalizationComix3_6,Subtitles,我猜我们都在那天成长了。与此同时我们都决定了自己要走的路。
"Volkov didn’t think that the choice was mine to make. He said.. machines are building our cars, why shouldn’t machines fight our wars?",沃尔科夫不认为这是我能做的决定。他说……既然机器能帮我们造车，那为什么机器就不能用来帮我们打仗呢？,SubtitlesLocalizationComix3_7,Subtitles,沃尔科夫不觉得这是我自己能做的决定。他说，机器制造了我们的汽车，为何他们不能去打我们的战争呢？
"Call me a snob, but I like me shit handcrafted.",就当我是自命高贵的人吧，我还是喜欢自己是个原装货。,SubtitlesLocalizationComix3_8,Subtitles,就算我自以为是吧，不过我喜欢原装产品。
"And just like that, in the blink of an eye. I was done with them.",就这样，眨眼间。我就跟他们闹掰了。,SubtitlesLocalizationComix3_9,Subtitles,就这样，眨眼的霎那。我便与他们无关了。
If salvation was operated by a red button… that would be it.,要是按下个红色按钮就能获得救赎的话……那该多轻松啊。,SubtitlesLocalizationComix4_1,Subtitles,"""如果按下一个红色的按钮就能获得救赎......那该多轻松。"""
Press Closure.,按下“关闭”。,SubtitlesLocalizationComix4_2,Subtitles,按下“关闭”。
Press Balance.,按下“平衡”。,SubtitlesLocalizationComix4_3,Subtitles,按下“均衡”。
Press Atonement.,按下“赎罪”。,SubtitlesLocalizationComix4_4,Subtitles,按下“赎罪”。
Press Enlightenment.,按下“启迪”。,SubtitlesLocalizationComix4_5,Subtitles,按下“启迪”。
As I’m walking away from the explosions I can’t help but wonder.,当我从爆炸中走出来时，我不禁陷入思考。,SubtitlesLocalizationComix4_6,Subtitles,当我远离硝烟的时候我不禁地开始思考。
"After all this is finished. After my brothers are saved, and my past burned to the ground.",在这一切都结束后。在我师兄弟都被拯救后，我的过去就会被埋进土里。,SubtitlesLocalizationComix4_7,Subtitles,当这一切结束。我的兄弟们被拯救，我的过去被掩埋。
It should help my meditation…,这应该有助于我的冥想……,SubtitlesLocalizationComix4_8,Subtitles,这能帮助我冥想。
"One thousand mornings of peace, huh? Here’s to the first one.",你说一千个和平的早晨，哈？从现在起就是第一天了。,SubtitlesLocalizationComix4_9,Subtitles,一千个平和的早晨，哼？现在是新一天了。
The elevator in the central room will take you down to the Hatchery. You need to find the emergency switch to unlock the doors.,中央房的电梯会带你到下面的孵化场。你需要找到紧急开关来解锁那些门。,SubtitlesLocalizationsDialogs_CagesElevator_Subtitle1,Subtitles,中央房间的电梯会带你下到孵化间。解锁门则需要找到紧急开关才行。
You’ll have to get off the conveyer belt before it reaches the end. The ventilation opening will be somewhere to the right.,你得在到达终点前离开传送带。通风口就在右侧的某个地方。,SubtitlesLocalizationsDialogs_ConveyorExitHint_Subtitle,Subtitles,您必须在传送带到达终点前下去。 通风口位于右侧某个地方。
They sealed off the section you're in using the emergency protocol.,他们启动了应急预案封锁了你所在的区域。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle1,Subtitles,他们封锁了你所在的区域，使用紧急协议。
Can’t you do something about it?,你就不能做些什么吗？,SubtitlesLocalizationsDialogs_Crossroads_Subtitle2,Subtitles,你能做点什么吗？
"I can’t, but I’m looking at the blueprints right now, and there’s an emergency exit in the Hatchery on the other side of the laboratory. It leads to the surface.",不能，但我在看那些蓝图，还有，实验室另一边的孵化场有紧急出口。它能通向地面。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle3,Subtitles,我不能，不过我正在检视蓝图，实验室另一边的孵化间那里有一个紧急出口。它通向外面。
I’m not leaving this place without my friends.,我不会留下朋友自己走的。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle4,Subtitles,我不会一个人离开这里。
"Easy. It’s a detour, but you’ll get to section Alpha through the ventilation shaft.",那简单，虽然会绕点，但你可以走通风管道去阿尔法区域。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle5,Subtitles,放心，我们只是绕个路，穿过通风管道你就能进入阿尔法区域了。
Hmmm. I don’t trust you.,呃……我不信你。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle6,Subtitles,呃....我不信任你。
Good. The feeling is mutual.,很好。我也是同感。,SubtitlesLocalizationsDialogs_Crossroads_Subtitle7,Subtitles,很好，这种想法很老练。
You must be the deluxe model,你一定是豪华版的。,SubtitlesLocalizationsDialogs_DeluxeModel_Subtitle,Subtitles,你一定就是豪华版型号了
Vasily? They… they took some of our brothers alive. I don’t know why…,瓦西里？我……我们师兄弟有人被他们活捉走了。我不知道为什么……,SubtitlesLocalizationsDialogs_DyingMonk_Subtitle1,Subtitles,瓦西里？他...他们活捉了一部分我们的弟兄...我不知道他们这么做的缘由...
I think I have some good news.,我想我有好消息。,SubtitlesLocalizationsDialogs_FyodorBlameHimself_Subtitle1,Subtitles,我想我有个好消息。
Let's hear it.,说来听听。,SubtitlesLocalizationsDialogs_FyodorBlameHimself_Subtitle2,Subtitles,说来听听。
I’m going through the documentation right now and it seems some of your friends were scheduled to have the mutation injection tomorrow. They should still be alright.,我正在翻阅那些文档，看起来你有些朋友已经被安排在明天进行变异注射。所以他们现在应该还没事。,SubtitlesLocalizationsDialogs_FyodorBlameHimself_Subtitle3,Subtitles,我现在正在阅读一些文档，看起来你的一部分朋友被安排在明天进行突变基因注射。 他们现在应该还没事。
Where are they?,他们在哪？,SubtitlesLocalizationsDialogs_FyodorBlameHimself_Subtitle4,Subtitles,他们在哪？
I’m working on it.,我正在找。,SubtitlesLocalizationsDialogs_FyodorBlameHimself_Subtitle5,Subtitles,我正在找。
Fyodor!,费奥多！,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle1,Subtitles,费奥多！
Yes?,嗯？,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle2,Subtitles,嗯？
Why didn’t you tell me that I couldn't save them?,你怎么不告诉我我救不了他们？,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle3,Subtitles,为什么你没有告诉我我救不了他们？
"When I opened your cell I put everything at stake, you understand? Security is going to find me in a few hours. I… I’m sorry Vasily. I thought you would quit if you..",当我打开你的牢房时，我就已经暴露在危险之下了，你明白吗？安保人员能在几个小时内找到我。我……我很抱歉，瓦西里。我以为你会放弃，要是你……,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle4,Subtitles,当我打开你的牢房时，我就把自己暴露在危险之中了，你明白吗？ 安保将在几个小时内找到我。 我......我很抱歉瓦西里。 我以为你会放弃，如果你..
You don’t know me very well.,你不是很了解我这个人。,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle5,Subtitles,你并不十分了解我。
You need to go through the factory and reach the hangar. I’ll meet you there. I have a plan.,你需要穿过工厂去飞机库。我会在那里和你相见。我有计划。,SubtitlesLocalizationsDialogs_FyodorLiar_Subtitle6,Subtitles,你需要穿过工厂到达机库。 我会在那里和你见面。 我有个计划。
How many of these guys are there?,那边还有多少这种家伙？,SubtitlesLocalizationsDialogs_HowManyOfTheseGuys_Subtitle,Subtitles,这里还有多少这种家伙？
"They should be somewhere around here, right?",他们应该就在这附近，对吧？,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle1,Subtitles,他们应该就在这附近了，对吧？
...,……,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle2,Subtitles,...
Are you there?,你在那吗？,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle3,Subtitles,你还在么？
Yes.. you’re very close.,没错……你很接近了。,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle4,Subtitles,是的...你很接近了。
Are you ok?,没事吧？,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle5,Subtitles,你还好么？
Yeah.,没事。,SubtitlesLocalizationsDialogs_IsThisThePlace_Subtitle6,Subtitles,当然。
It’s me Fyodor! Take it easy.,是我，费奥多！放松点。,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle1,Subtitles,是我，费奥多！ 别激动。
What’s our next move?,我们接下来该做什么？,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle2,Subtitles,我们的下一步该做什么？
"This door will get you to the control room. From what I’ve gathered, Volkov should be there.",这扇门能带你通往控制室。从我收集的情报来看，沃尔科夫应该就在那里。,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle3,Subtitles,这扇门能带你进入控制室。 从我所收集的情报来看，沃尔科夫应该在那里。
And the prisoners?,那那些囚徒呢？,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle4,Subtitles,囚犯呢？
I’m heading for them right now. There’s no one left to guard the cells. Everyone has been moved to protect the control room.,我现在马上就去他们那里。已经没有人留守牢房了。所有人都被调去保护控制室。,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle5,Subtitles,我现在要去找他们。 没有人留守牢房。 每个人都被调去保护控制室了。
"Swear that you’re going to free my them, Fyodor. I’ll find you if you don’t.",你要发誓救出我的师兄弟，费奥多。你要是没做到的话，我会找你算账的。,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle6,Subtitles,你要发誓救出他们，费奥多。 如果你做不到，我会找你算账。
"I swear, alright? And you… tell Volkov that Fyodor Sakharov will be signing up with the competition!",我发誓，好吗？还有，你跟……沃尔科夫说，费奥多·萨哈罗夫要报名参加这场比赛！,SubtitlesLocalizationsDialogs_MeetWithFyodor_Subtitle7,Subtitles,我发誓，好吗？ 而你......请告诉沃尔科夫，费奥多尔萨哈罗夫要报名参加比赛！
It’s all biochemical waste. All dead test subjects are dissolved here. Don’t think about swimming or you’ll join them.,全都是生化垃圾。所有死掉的实验体都被扔在这里溶解。别想着能游过去，不然你也会变成他们一员的。,SubtitlesLocalizationsDialogs_NoSwimming_Subtitle1,Subtitles,这都是生化废物。 所有死亡的实验对象都在这里被降解。 别想游过去，不然你就会成为他们中的一员。
Not these guys again,怎么又是这些家伙。,SubtitlesLocalizationsDialogs_NotTheseGuysAgain_Subtitle,Subtitles,怎么又是这群家伙
So this is what “progress” looks like?,这就是“进化”的样子？,SubtitlesLocalizationsDialogs_ProgressLooksLike_Subtitle,Subtitles,所以这就是“进化”的样子？
I’m surprised you haven’t asked me why I’m helping you.,你可真让我感到意外，居然到现在都没问我为什么要帮你。,SubtitlesLocalizationsDialogs_Research_Subtitle1,Subtitles,我很惊讶你到现在都没问为何我要帮助你。
You are helping me because you know it is the right thing to do.,你会帮我是因为你知道做这事是正确的。,SubtitlesLocalizationsDialogs_Research_Subtitle2,Subtitles,你帮我是因为你知道你在做一件正确的事。
Yes it IS the right thing to do. Alta-tek had promised me a raise for five years now!,没错，这是件正确的事。阿尔泰科技已经连续五年糊弄我说要给我加薪了。,SubtitlesLocalizationsDialogs_Research_Subtitle3,Subtitles,是的这是一件正确的事。阿尔泰已经连续五年糊弄我说要给我升职了。
So it’s just about the money?,所以你就只是为了钱？,SubtitlesLocalizationsDialogs_Research_Subtitle4,Subtitles,所以你只是单纯因为钱？
Oh I’m sorry? Just about the money? They cash in on my ideas and and always find reasons to avoid my compensation. If I could I would quit but they won’t allow me.,哦，抱歉你说啥？只是为了钱？他们用我点子赚钱还总找借口不给补偿金。要是可以的话我早就退出了，但他们不会允许的。,SubtitlesLocalizationsDialogs_Research_Subtitle5,Subtitles,哦，你认真的？只是因为钱？他们把我的点子变现并且总是能找到理由不给补贴。如果我能我早退出了，但是他们不会就这么同意的。
"I’m not the sort of person to enter an office with a shotgun but I guess you are, so I’m with you.",我不是那种能拿着喷子走进办公室的人，但我想你是，所以我就站你这边了。,SubtitlesLocalizationsDialogs_Research_Subtitle6,Subtitles,我不是那种手持喷子大摇大摆走进办公室的人，不过我猜你是，所以我站在你这边。
So whatever AltaTek is doing doesn’t bother you?,也就是说阿尔泰科技的所作所为不会对你造成困扰？,SubtitlesLocalizationsDialogs_Research_Subtitle7,Subtitles,难道阿尔泰科技的所作所为没有让你感到困扰么？
"No, not anymore.",不，不再会了。,SubtitlesLocalizationsDialogs_Research_Subtitle8,Subtitles,没，不再是了。
Two will always lose against one.,两个总会输给一个。,SubtitlesLocalizationsDialogs_Sees2Sergants2_Subtitle1,Subtitles,一个诸葛亮，顶个三裨将。
I hope it’s you who did the hanging.,希望把他们吊起来的人是你。,SubtitlesLocalizationsDialogs_Sees2Sergants3_Subtitle1,Subtitles,希望之前是你把他们吊起来的。
Come to me and I’ll give you what you’re looking for.,过来啊，我会给你想要的。,SubtitlesLocalizationsDialogs_Sees2Sergants4_Subtitle1,Subtitles,你过来我保证满足你的需求。
"The bigger they are, the harder they fall.",个头越大，他们倒下时就摔得越狠。,SubtitlesLocalizationsDialogs_Sees2Sergants_Subtitle1,Subtitles,站的越高，摔得越重。
"Farewell, brothers.",永别了，兄弟们。,SubtitlesLocalizationsDialogs_SeesButcheredMonks2_Subtitle,Subtitles,再会，兄弟
Maybe this is better than being taken alive.,这也许比被活捉要好。,SubtitlesLocalizationsDialogs_SeesButcheredMonks3_Subtitle,Subtitles,可能比被他们活捉要好很多
"They too, didn’t fit the parameters.",他们也一样，不符合参数。,SubtitlesLocalizationsDialogs_SeesButcheredMonks4_Subtitle,Subtitles,他们一样也不合格
Every hand in their army will be broken today.,他们军队里的每个人今天都会被干掉。,SubtitlesLocalizationsDialogs_SeesButcheredMonks5_Subtitle,Subtitles,今天所有为他们军队效命的人都会被打倒。
There’s nothing I could have done to help you.,那时我帮不了你。,SubtitlesLocalizationsDialogs_SeesButcheredMonks6_Subtitle,Subtitles,我那时做不了什么。
Someone gave these men orders.,有人在这些家伙背后发令。,SubtitlesLocalizationsDialogs_SeesButcheredMonks_Subtitle,Subtitles,他们背后有人在发号施令。
Grotesque nonsense.,真是白痴行为。,SubtitlesLocalizationsDialogs_SeesFlamethrower1_Subtitle,Subtitles,说人话。
You are beyond saving.,你已经死了。,SubtitlesLocalizationsDialogs_SeesFlamethrower2_Subtitle,Subtitles,你没救了。
Need a light?,要借火吗？,SubtitlesLocalizationsDialogs_SeesFlamethrower3_Subtitle,Subtitles,要借个火么？
You ended two lives with one bullet.,你用一发子弹结束了两条生命。,SubtitlesLocalizationsDialogs_SeesLeitenant2_Subtitle,Subtitles,一石二鸟。
Now try the same with me.,跟我来同样一套。,SubtitlesLocalizationsDialogs_SeesLeitenant3_Subtitle,Subtitles,同样的一招不能对圣斗士用第二次。
You are lost but I’ll show you the way.,你已经迷失了，但我会给你指引方向。,SubtitlesLocalizationsDialogs_SeesLeitenant4_Subtitle,Subtitles,你已经迷失了，但我会指引你道路。
That was uncalled for.,没道理。,SubtitlesLocalizationsDialogs_SeesLeitenant_Subtitle,Subtitles,多此一举。
The rabid dogs who did this need to be put down.,做出这些事的疯狗应该去死。,SubtitlesLocalizationsDialogs_SeesMonkHanged2_Subtitle1,Subtitles,做出这件事的疯子应该被五马分尸。
"Everything they do to us, they do to themselves.",他们怎么对我们，就会怎么对他们自己。,SubtitlesLocalizationsDialogs_SeesMonkHanged3_Subtitle1,Subtitles,他们做的一切都是自找报应。
They are trying to instill fear but the strong never fear the weak.,他们试图散布恐惧，但强者从不畏惧弱者。,SubtitlesLocalizationsDialogs_SeesMonkHanged4_Subtitle1,Subtitles,他们试图散布恐惧，但强者从不畏惧弱者。
Fucking animals,真他妈的禽兽。,SubtitlesLocalizationsDialogs_SeesMonkHanged5_Subtitle1,Subtitles,去他妈的杂种。
