OK,好的,OK,ButtonOK,好的
I'm done pulling punches,挥拳已经满足不了我了。,SubtitlesLocalizationsDialogs_SeesMonkHanged6_Subtitle1,Subtitles,我已经懒得挥拳了。
Don’t let the anger take over. Breathe in. Breathe out.,别被愤怒给控制了。吸气。呼气。,SubtitlesLocalizationsDialogs_SeesMonkHanged_Subtitle1,Subtitles,不要让愤怒占据你的身体。吸气。吐气。
"Shaw brothers, together till the end.",肖兄，我会陪你到最后的。,SubtitlesLocalizationsDialogs_SeesMonksBrothers_Subtitle1,Subtitles,肖兄，我会陪你一起到最后。
"Hahaha… when your master said you were a changed man I thought he babbled nonsense. I said, I know Vasily all to well. But that beard… you got me there. Did your master order you to look like this?",哈哈哈……你师傅说你已经变了个人时我还以为他是胡说八道的。我说，我太了解瓦西里这人了。但你那胡子……真是败给你了。是你师傅命你打扮成这样的吗？,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle1,Subtitles,哈哈哈...当你的师父说你是一个崭新的人的时候我还不以为然。我说，我太了解瓦西里这个人了。但是那胡子...你赢了。你师父有叫你打扮成这样么？
Did you?…,是吗？……,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle2,Subtitles,你师父难道真的...？
No!,别！,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle3,Subtitles,没有！
Don’t thank me. That’s what friends are for. Now you can shave it off!,不用谢我。这是朋友应该做的。现在你可以把它刮掉了。,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle4,Subtitles,不用谢。那是朋友应该做的。现在你可以把这撮毛剃掉了。
You know what? I’m going to enjoy terminating you.,你知道吗？我打算好好享受干掉你的过程。,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle5,Subtitles,你知道吗？我现在很乐意干掉你。
Yeah! Show me what those monks have been teaching you! Or do you need to stretch first?,很好！让我看下那些僧人教你的东西！还是说你需要先拉拉筋？,SubtitlesLocalizationsDialogs_SergeyKillsMaster_Subtitle6,Subtitles,好！给我展示下这些秃驴教你的东西！还是说你需要先念会儿经？
That's enough! Take him out!,够了！拿下他！,SubtitlesLocalizationsDialogs_SergeyOrderToKillV_Subtitle1,Subtitles,够了！拿下他！
"Vasily, this is your general speaking!",瓦西里，我是你的将军！,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle1,Subtitles,瓦西里，我是你的将军！
"Volkov, what a perfect grotesque reunion!",沃尔科夫，多荒唐的重逢！,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle2,Subtitles,沃尔科夫，多么完美的团聚！
"I order you to stop what you’re doing, if there’s a shred of a soldier left in you! Do you hear me? ",我命令你停止你所做的事情，如果你身上还留有一丝军人觉悟的话！听明白我说的吗？,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle3,Subtitles,我命令你停止你正在做的事情，如果你身上还残留着一丝军人的天性！ 你听到我说的了吗？
There isn’t.,早就没了。,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle4,Subtitles,想都别想。
"Listen to me, you inbred sack of shit! What’s done is done. You can’t help your friends. But I’m going to be merciful and let you go. This time for good.",听好了，你个近亲繁殖的狗杂种！事情已是木已成舟。你帮不了你朋友的。不过我可以大发慈悲放你走。永远都别再回来了。,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle5,Subtitles,听着，你个狗杂种！ 木已成舟，覆水难收。 你没法帮你的朋友们。 但我会很慈悲地放你走。 我是为你好。
First we are going to have a little talk.,我们得先聊会。,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle6,Subtitles,首先我们要谈一谈。
No we’re not. You’re leaving now!,不，我们没啥好聊的。你现在就得离开！,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle7,Subtitles,不，我们没什么好谈。 你现在得离开了！
"Vasily, old friend. Do you know that the bullet you shot at me is still inthere? Has been there for 20 years. Reminding that I failed to embrace you that one last time. I will correct that mistake.",我的老朋友，瓦西里。你知道你射我的子弹还留在我体内吗？已经过去20年了。这时刻提醒我上次我没有好好拥抱你。这次我要纠正那错误。,SubtitlesLocalizationsDialogs_SergeySecondEncounter_Subtitle8,Subtitles,瓦西里，老朋友。 你知道你射向我的子弹还在我体内吗？ 已经有20年了。 让我想到我最后一次见你的时候没有拥抱你。 我现在要纠正这个错误。
Are you alright?,你还好么？,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle1,Subtitles,你还好么？
"Tread lightly, brother.",万事小心，兄弟。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle10,Subtitles,小心，兄弟。
"I’m not what they’re looking for, but otherwise I’m alright.",我不是他们要找的人，除此以外，都还挺好的。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle2,Subtitles,我不是他们要找的那种人，不过总得来说我还好。
What do you mean? What they’re looking for?,什么意思？他们在找什么？,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle3,Subtitles,你什么意思？他们在找什么？
They had a scanning device. Apparently the two of us did not fit the parameters. They took the others alive.,他们手上有扫描仪。显然我们两人都不符合仪器的参数。其他人都被他们给活捉走了。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle4,Subtitles,这些人有个扫描仪。显然我们俩个不符合仪器上的参数。于是他们就把其他人带走了。
Do you know where Master Lei is?,你知道雷师傅在哪吗？,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle5,Subtitles,你知道雷师父在哪么？
He should be in the temple with the others.,他和其他人应该都在寺里。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle6,Subtitles,他应该和其他人待在庙里。
I’m going there.,我要去那。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle7,Subtitles,我要过去。
Cut through the old ruins under the monastery. There's a hidden entrance behind the shelves.,"
从寺庙下方的旧遗迹穿过去吧。隐藏入口就在架子后面。",SubtitlesLocalizationsDialogs_TaoTalk_Subtitle8,Subtitles,"
穿过修道院下的废墟。架子后面有一个隐蔽的入口。"
"Thank you. Find a place to hide, it will be over soon.",谢谢你。找个地方躲起来吧，这件事很快就会结束。,SubtitlesLocalizationsDialogs_TaoTalk_Subtitle9,Subtitles,谢谢你。找个地方藏起来，这一切很快就会结束的。
The tools of war sure have come a long way since I’ve been gone,这些战争工具在我离开后又进步了很多。,SubtitlesLocalizationsDialogs_ToolsOfWar_Subtitle,Subtitles,自从我走了以后，战斗工具肯定已经发展了很多。
Hmm……underwhelming,嗯……真无趣。,SubtitlesLocalizationsDialogs_Underwhelming_Subtitle,Subtitles,嗯......印象深刻
That door is jammed. Drop down on the conveyor belt and find a ventilation opening.,那扇门卡住了。落到传送带上并找到通风口。,SubtitlesLocalizationsDialogs_VGoesToConveyor_Subtitle1,Subtitles,那扇门被卡住了。 你要落在传送带上并找到通风口。
Alright.,好的。,SubtitlesLocalizationsDialogs_VGoesToConveyor_Subtitle2,Subtitles,好的。
Killing you brings me no joy. We swore if this day came that we would show each other mercy ... but  we fought like enemies and you died like a warrior. At least I gave you that. For what it's worth.,杀死你带不给我愉悦。我们曾发誓，要是发生今天这种事，我们会给对方留点情……但我们像敌人一样战斗，并且你像战士般死去。不管怎样， 至少我给了你这种待遇。,SubtitlesLocalizationsDialogs_VKillsSergeyOnceAndForAll_Subtitle,Subtitles,杀死你并不能带给我愉悦。 我们发誓，如果这一天到来，我们会互相展现怜悯，但我们像敌人一样战斗，而你们像战士一样死去。 至少我给了你这个待遇。 物有所值。
Seriously!? They couldn’t think of a way to make you guys more disgusting?,认真的！？他们没办法让你们变得更恶心吗？,SubtitlesLocalizationsDialogs_VMeetErgaster_Subtitle,Subtitles,说真的！？ 他们能想出个法子让你们看上去更恶心点么？
Vasily can you hear me?,瓦西里，能听到我说话吗？,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle1,Subtitles,瓦西里，能听见么？
Who is this?,你是谁？,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle2,Subtitles,你是谁？
My name is Fyodor Sakharov. I’m the head of the bio-engineering team. I want to help you.,我叫费奥多·萨哈罗夫。是生化工程团队的头儿。我想帮你。,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle3,Subtitles,我叫费奥多·萨哈罗夫。我是生化工程小组的头头。我想要帮你。
Help me? You created those mutants!,帮我？这些变异怪都是你造出来的。,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle4,Subtitles,帮我？这些变种是你创造的。
Listen to me. I overpowered the security system in your block. That’s how you got out.,听我说。你那边的安保系统已经被我控制了。这就是你能出来的原因。,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle5,Subtitles,听我说。我已经控制了你所在房间的安保系统。你就是因此逃出来的。
What do you want?,你想要什么？,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle6,Subtitles,你想要什么？
I need to get off this line right now. If you want to free the other monks you have to head to section Alpha. Grab a headset from one of the soldiers and I will establish a secure line.,现在我得挂了。你要是想救出其他僧人，就得去阿尔法区域。你可以从士兵那里拿个耳机，我会设法建立安全线路的。,SubtitlesLocalizationsDialogs_VMeetFyodor_Subtitle7,Subtitles,我要挂断了。如果你想要救其他的僧人你需要去阿尔法区域。你可以从士兵那里得到耳机，我会建立一条安全的线路。
And I thought these things couldn’t get any uglier,我想这些东西变不了更丑了。,SubtitlesLocalizationsDialogs_VMeetMutantBoss_Subtitle,Subtitles,我以为这些东西不可能变得丑了
You should have stayed in your cage!,你应该乖乖待在你笼子里的！,SubtitlesLocalizationsDialogs_VMeetSuperMutant_Subtitle,Subtitles,你应该乖乖待在你的笼子里！
"Alright, these things are just not made to wrestle. Got to pick up a weapon.",好吧，竟然造出这种不好对付的东西。还是捡把武器吧。,SubtitlesLocalizationsDialogs_VShouldStayAway_Subtitle1,Subtitles,"呃，这些玩意不能用来打架。我需要一件武器。
"
Do you like what I did to your monk friends?!,你喜欢我这么对待你的僧人朋友吗？,SubtitlesLocalizationsDialogs_VolkovDanger1_Subtitle,Subtitles,你喜欢我对你的和尚朋友的处理方式么？
"I will make a coat of your skin, Vasily! I will drink your blood!",瓦西里，我要扒你的皮做外套！我要喝你的血！,SubtitlesLocalizationsDialogs_VolkovDanger2_Subtitle,Subtitles,瓦西里，我会剥了你的皮做件外套！ 我会饮干你的血！
Go on! Crush my head! Stomp my face in! I know you want to! Don't fight your instincts!,动手吧！砸爆我的头！踩烂我的脸！我知道你想这么做！别反抗你的本能！,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle1,Subtitles,继续！ 砸烂我的头！ 跺碎我的脸！ 我知道你想要这么做！ 不要反抗你的本能！
I almost forgot. Fyodor Sakharov helped me a lot along the way. He wanted you to know this.,差点忘了说。这一路来费奥多·萨哈罗夫帮了我很多。他想让你知道这件事。,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle2,Subtitles,我差点忘了。 费奥多萨哈罗夫一路上帮了我很多。 他想让你知道这一点。
Fyodor who?,费奥多是谁？,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle3,Subtitles,费奥多谁？
Your employee. Fyodor Sakharov. An engineer?,你的雇员。费奥多·萨哈罗夫。是个工程师？,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle4,Subtitles,你的员工。 费奥多萨哈罗夫。 一个工程师？
I’m dying Vasily! I don’t care about some engineer who’s name I don’t remember!,我就要死了，瓦西里！我才不在乎名字都记不得的工程师！,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle5,Subtitles,我是个将死之人了瓦西里！ 我不在乎某个我不记得名字的工程师！
"I’m happy it’s you who got me... You were always my favorite, the one I had the highest hopes for. You did not disapoint me.",真高兴来我这的人是你……你是我最喜欢的作品，有着我最高的期望。你果然没让我失望。,SubtitlesLocalizationsDialogs_VolkovDying_Subtitle6,Subtitles,我很高兴，是你把我......你总是我最喜欢的杰作，有着我最高期望的杰作。 你没有让我失望。
"I have to compliment you, Vasily. The way you went through all my men like a meat grinder. Even Berkut? He used to be your equal, I gave him all the tools to be the best and you smacked him down like a naughty little girl!",我必须得表扬你，瓦西里。你像绞肉机般闯过我所有部下。就连贝尔库特也输给了你。他曾经跟你不相上下，我给了他最好的工具，让他成为最强的人，而你却像打一个熊孩子一样打倒了他！,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle1,Subtitles,我必须恭维你下，瓦西里。 你像我的绞肉机一样碾过所有人。 甚至贝库特？ 他曾经与你匹敌，我给他所有的条件让他成为最强的，你像打一个烦人的熊孩子一样碾碎了他！
"Just tell me, I beg of you. It did feel great, didn’t it? Bringing this whole thing down with your bare hands?",告诉我吧，就算是我求你。赤手空拳把这一切都毁掉的感觉是不是很棒？,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle2,Subtitles,告诉我，算我求求你了。 这样做确实感觉很棒，不是吗？ 用双手把各种东西掰下来？
It needed to happen.,我必须得这么做。,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle3,Subtitles,我不得不这么做。
No it didn’t. You chose to do it. You trusted you had the power to do it. You bent the world to your will. Godlike.,不，不是必须的。是你选择了这么做的。你相信自己有做成这件事的力量。你让整个世界都屈服于你的意志。就像神一般。,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle4,Subtitles,不，它没有。 你自己选择的。 你相信你有力量做到这一点。 你让整个世界屈服于你的意志。天啊。
"This is the end, General. This conversation has no purpose.",到此为止吧，将军。这些话没有任何意义。,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle5,Subtitles,到此为止了，将军。 这种谈话没有任何意义。
"I know you loved it, Vasily. And I’m sure you’re gonna love this!",我知道你喜欢，瓦西里。我确信你会喜欢上它的！,SubtitlesLocalizationsDialogs_VolkovEntrance_Subtitle6,Subtitles,我知道你很喜欢杀戮，瓦西里。 我也相信你会喜欢这个！
You need to shut down his defence systems first. The security terminals are in the rooms to the left and to the right of the elevator.,你得先关掉他的防御系统。安保终端就在电梯两侧的房间里。,SubtitlesLocalizationsDialogs_VolkovFightSaharovHint_Subtitle,Subtitles,你需要先关闭他的防御系统。 安全终端位于电梯两侧的房间内。
"Come, Vasily. I can't wait to see you in person after all these years.",来吧，瓦西里。过了这么多年，我已经等不及想当面见你了。,SubtitlesLocalizationsDialogs_VolkovSummon_Subtitle,Subtitles,来吧，瓦西里。 这些年来，我迫不及待想要亲自见到你。
"Vasily, listen...",瓦西里，听着……,SubtitlesLocalizationsDialogs_WhatHaveTheyDone_Subtitle1,Subtitles,瓦西里，听着...
What have they done to them...?,他们对那些人做了什么...？,SubtitlesLocalizationsDialogs_WhatHaveTheyDone_Subtitle2,Subtitles,"他们做了什么...？
"
Press {0} to perform a stealth kill when standing behind an enemy.,位于敌人背后时按 {0} 进行暗杀。,TutorialAButtonSilentKill,Tutorial,当站在敌人时候时，按下 {0} 来发动潜行击杀。
Press {0} + {1} or {2} to strike from a dodge roll.,在闪避翻滚时按 {0} + {1} 或 {2} 进行攻击。,TutorialAttackFromRoll,Tutorial,在翻滚躲避时按下 {0}+{1} 或 {0}+{2} 发动攻击。
Press {0} to punch an enemy and {1} to kick multiple enemies.,按 {0} 来拳击单体敌人或按 {1} 来踢击复数敌人。,TutorialAttackXAndYButtons,Tutorial,按下 {0} 使出拳头攻击 或者按 {1} 使用踢技攻击复数敌人。
Hold {0} to block.,按住 {0} 进行格挡。,TutorialBBlockButton,Tutorial,按住 {0} 格挡进攻。
Press Right Stick + {0} to disarm an enemy with a firearm.,按右摇杆 + {0} 来夺取敌人枪械。,TutorialDisarm,Tutorial,按下 {0} + {1} 缴械一位携带枪械的敌人
Press Right Stick + {0} to dismember a mutant,按右摇杆 + {0} 来肢解变异怪物。,TutorialDismember,Tutorial,按下 {0} + {1} 肢解一个变种敌人
Use the Right Stick to draw your weapon and aim. Press the Right Trigger to shoot.,用右摇杆拔出武器并瞄准。按右扳机键进行射击。,TutorialDrawWeaponAndShoot,Tutorial,使用右摇杆拔出武器并瞄准。按下右扳机键射击。
Hold {0} to draw your weapon and aim. Press {1} to shoot.,按住 {0} 拔出武器并瞄准。按 {1} 进行射击。,TutorialDrawWeaponAndShootKeyboard,Tutorial,按住 {0} 拔出武器并瞄准。按下 {1} 射击。
Use the Right Stick to draw your weapon and aim. Press the R2 to shoot.,用右摇杆拔出武器并瞄准。按 R2 进行射击。,TutorialDrawWeaponAndShootR2,Tutorial,使用右操作桿出武器并瞄准。按下R2键射击。
Use the Right Stick to draw your weapon and aim. Press the ZR to shoot.,用右摇杆拔出武器并瞄准。按 RT 进行射击。,TutorialDrawWeaponAndShootZR,Tutorial,使用右摇杆拔出武器并瞄准。按下右扳机键射击。
Press {0} when an object is outlined in orange to perform an environment kill.,当物体出现橙色轮廓时按 {0} 来进行环境处决。,TutorialEnvironmentalKills,Tutorial,当一个物体边缘散发出橘色光芒，按下 {0} 来执行一次环境击杀。
Environment kills are possible when both you and your enemy are close to certain objects. ,当你和敌人都接近特定物体时可以发动环境处决。,TutorialEnvironmentalKills2,Tutorial,环境击杀可以在你和敌人同时接近特定物体时被触发。
Press {0} to execute an enemy marked with a red skull.,按 {0} 来处决头顶有红色骷髅标志的敌人。,TutorialFinishKills,Tutorial,按下 {0} 处决头顶有红骷髅标志的敌人。
"Executions, multiple kills, and kills with environment objects replenish your vitality!",处决，复数击杀，和环境处决能恢复你的生命！,TutorialFinishKills2,Tutorial,处决，连杀，和利用环境物体击杀敌人能恢复你的生命值。
Hold {0} to grab a barrel and release to throw it in the direction you are facing.,按住 {0} 抓取木桶，松开按键能往你面对的方向进行投掷。,TutorialHoldAButtonToHoldAndThrow,Tutorial,按住 {0} 抓取木桶，通过松开按键可以将其投向角色面对的方向。
Hold {0} to execute heavy enemies,长按 {0} 来处决重型敌人。,TutorialHoldBToExecute,Tutorial,按住 {0} 来处决重甲敌人。
Hold {0} or {1} to charge a powerful attack.,按住 {0} 或 {1} 来蓄力发动强力攻击。,TutorialHoldXYToCharge,Tutorial,按住 {0} 或 {1} 蓄力发动充能攻击。
Backspace,后撤键,TutorialInputKeyLocalizedBackspace,Tutorial,回车键
DOWN,向下键,TutorialInputKeyLocalizedNameDown,Tutorial,下
LEFT,向左键,TutorialInputKeyLocalizedNameLeft,Tutorial,左
Left Alt,左Alt键,TutorialInputKeyLocalizedNameLeftAlt,Tutorial,左Alt
Left Ctrl,左Ctrl键,TutorialInputKeyLocalizedNameLeftControl,Tutorial,左Ctrl
LMB,鼠标左键,TutorialInputKeyLocalizedNameLeftMouseButton,Tutorial,鼠标左键
Left shift,左Shift键,TutorialInputKeyLocalizedNameLeftShift,Tutorial,左Shift
MMB,鼠标中键,TutorialInputKeyLocalizedNameMiddleMouseButton,Tutorial,鼠标中键
Mouse Wheel Down,滚轮向下,TutorialInputKeyLocalizedNameMouseWheelDown,Tutorial,滚轮向下
Mouse Wheel Up,滚轮向上,TutorialInputKeyLocalizedNameMouseWheelUp,Tutorial,滚轮向上
RIGHT,向右键,TutorialInputKeyLocalizedNameRight,Tutorial,右
Right Alt,右Alt键,TutorialInputKeyLocalizedNameRightAlt,Tutorial,右Alt
Right Ctrl,右Ctrl键,TutorialInputKeyLocalizedNameRightControl,Tutorial,右Ctrl
RMB,鼠标右键,TutorialInputKeyLocalizedNameRightMouseButton,Tutorial,鼠标右键
Right shift,右Shift键,TutorialInputKeyLocalizedNameRightShift,Tutorial,右Shift
Spacebar,空格键,TutorialInputKeyLocalizedNameSpacebar,Tutorial,空格
UP,向上键,TutorialInputKeyLocalizedNameUp,Tutorial,上
Press {0} and move the Right Stick to check your surroundings.,按住 {0} 并移动右摇杆来观察周围环境。,TutorialListenSurroundings,Tutorial,按下 {0} 并移动右操作桿观察四周。
Press {0} and move the crosshair to check your surroundings. ,按住 {0} 并移动十字键来观察周围环境。,TutorialListenSurroundingsKeyboard,Tutorial,按下 {0} 并移动十字键来观察四周。
Mix punches and kicks to create different combos.,通过拳脚组合来创造不同的连招。,TutorialMixPunchesAndKicks,Tutorial,通过混合拳击踢技可以发动不同的连击。
Press {0} to parry when an enemy flashes red.,当敌人闪红光时按 {0} 来招架。,TutorialParry,Tutorial,当敌人发出红色光芒时按下 {0} 进行反击。
Press {0} to perform a dodge roll.,按 {0} 进行闪避翻滚。,TutorialPerformRoll,Tutorial,按下 {0} 发动翻滚躲避攻击。
Press {0} near a barrel to throw it.,靠近圆桶时按 {0} 来投掷它。,TutorialQuicklyThrowObjects,Tutorial,在圆桶附近按下 {0} 投掷它。
Replenish your vitality by killing enemies. ,通过击杀敌人来恢复你的生命。,TutorialReplenishHealth,Tutorial,杀死敌人恢复你的生命力。
Enemies can hear your stealth kills if they are close.,若敌人靠得很近，则你进行暗杀时会被听见。,TutorialSilentKillMakeNoise,Tutorial,敌人足够接近时能发觉到暗杀发出的声响。
Melee weapons have limited durability and will break.,近战武器有一定耐久且会损坏。,TutorialWeaponsHaveDurability,Tutorial,近战武器拥有耐久度并且会损坏。
Fast attack - good for single targets.,快速攻击——适合单个目标。,FistsAbilityDescription,Upgrades,快速攻击 - 适于攻击单个目标。
PUNCHES,拳技,FistsAbilityName,Upgrades,拳击
damage,伤害,FistsAbilityStat,Upgrades,伤害
Heavy attack - good for multiple targets.,重攻击——适合复数目标。,KicksAbilityDescription,Upgrades,重攻击 - 适于攻击复数目标。
KICKS,踢技,KicksAbilityName,Upgrades,踢技
damage,伤害,KicksAbilityStat,Upgrades,伤害
Replaces regular attacks; every hit damages the weapon.,会取代常规的攻击手段；每次攻击都会对武器耐久造成损耗。,MeleeAbilityDescription,Upgrades,代替通常攻击；每次击中都会对武器造成损伤。
MELEE WEAPONS,近战武器,MeleeAbilityName,Upgrades,近战武器
durability on pickup,的拾取耐久度,MeleeAbilityStat,Upgrades,拾取耐久度
"Progresses as you level up PUNCHES, KICKS and MELEE WEAPONS.",拳技，踢技和近战武器的升级进度。,MonkAbilityDescription,Upgrades,拳击，踢技和近战武器的升级进度。
MONK,武僧,MonkAbilityName,Upgrades,武僧
melee defense,近战防御,MonkAbilityStat,Upgrades,近战防护
Cheap but reliable sidearm.,便宜但可靠的武器。,PistolAbilityDescription,Upgrades,便宜但是可靠的副武器。
PISTOL,手枪,PistolAbilityName,Upgrades,手枪
ammo on pickup,发子弹拾取数,PistolAbilityStat,Upgrades,弹药拾取数
Working prototype - destroys everything on its path.,原型机——能摧毁路上所有东西。,PlasmaAbilityDescription,Upgrades,实用的原型武器 - 毁灭路径上所有的物体。
PLASMA,电磁枪,PlasmaAbilityName,Upgrades,电磁枪
ammo on pickup,发子弹拾取数,PlasmaAbilityStat,Upgrades,弹药拾取数
Pinpoint accuracy - deadly in the hands of a professional.,高精度——在专家手中非常致命。,RifleAbilityDescription,Upgrades,精准的命中率 - 在专家手里非常致命。
CARBINE,卡宾枪,RifleAbilityName,Upgrades,卡宾枪
ammo on pickup,发拾取子弹数,RifleAbilityStat,Upgrades,弹药拾取数
Extreme shooting speed - ideal against numerous weak targets.,射速极高——很适合用来对付大量的弱小目标。,SMGAbilityDescription,Upgrades,极限的射速 - 适合对付大量脆弱目标。
SMG,冲锋枪,SMGAbilityName,Upgrades,冲锋枪
ammo on pickup,发拾取子弹数,SMGAbilityStat,Upgrades,弹药拾取数
Lots of damage - very effective at close range.,大量伤害——近距离射击非常有效。,ShotgunAbilityDescription,Upgrades,大量伤害 - 近距离作战十分有效。
SHOTGUN,霰弹枪,ShotgunAbilityName,Upgrades,霰弹枪
ammo on pickup,发子弹拾取数,ShotgunAbilityStat,Upgrades,弹药拾取数
"Progresses as you level up PISTOL, SHOTGUN, RIFLE, SMG and PLASMA.",手枪，霰弹枪，步枪，冲锋枪和电磁枪的升级进度。,SoldierAbilityDescription,Upgrades,手枪，霰弹枪，步枪，冲锋枪和电磁枪的升级进度。
SOLDIER,士兵,SoldierAbilityName,Upgrades,士兵
range defense,远程防御,SoldierAbilityStat,Upgrades,远程防护
Manuscripts,手稿,ManuscriptsName,UpgradesUI,手稿
Tablets,平板,TabletsName,UpgradesUI,平板
UPGRADES,升级,UpgradesScreenName,UpgradesUI,升级
